category,method,run_mode,representation_source,anomaly_head,aug_strength,backbone_name,layers,img_size,coreset_ratio,img_roc_auc,img_pr_auc,px_roc_auc,fit_sec,sec_per_img,n_eval_images,feature_dim,memory_bank_n,memory_bank_mb,checkpoint_size_mb,peak_gpu_mem_mb
bottle,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.9928571428571428,0.997614623940005,0.9765588743663751,4.323473930358887,0.026861136218151414,83.0,256.0,1842.0,1.798828125,,
bottle,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.9976190476190476,0.9992440151090303,0.9679383505858248,3.8597967624664307,0.023718124412628543,83.0,100.0,196.0,7.55157470703125,,
bottle,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.5103174603174604,0.8132439356353611,0.619768587035713,18.517645359039307,0.02466863034719444,83.0,,,,0.9917325973510742,
cable,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.8345202398800601,0.8990489253992161,0.9473351483222047,6.547626972198486,0.03731115976969401,150.0,256.0,1980.0,1.93359375,,
cable,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.9023613193403298,0.9218431561624283,0.9662055794741033,6.2880377769470215,0.03440920035044352,150.0,100.0,196.0,7.55157470703125,,
cable,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.5723388305847075,0.745661704476794,0.6799528730457913,30.76974081993103,0.03650598208109538,150.0,,,,0.9917154312133789,
capsule,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.6785001994415636,0.9078032165996652,0.970435057614912,6.1668994426727295,0.037886390180298775,132.0,256.0,1931.0,1.8857421875,,
capsule,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.9078579976067013,0.9660729388622736,0.9606018104351762,6.148141860961914,0.034454511873649826,132.0,100.0,196.0,7.55157470703125,,
capsule,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.20582369365775832,0.6826395099906224,0.8266932289783008,29.473780632019043,0.0361532803737756,132.0,,,,0.9917497634887695,
carpet,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.8824237560192617,0.9649091771113538,0.9806058602596542,7.641546010971069,0.03765716919532189,117.0,256.0,2470.0,2.412109375,,
carpet,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.9891653290529696,0.9966841966678841,0.9866553568676326,7.501232385635376,0.036232263613969855,117.0,100.0,196.0,7.55157470703125,,
carpet,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.3290529695024077,0.6842266511436378,0.5527090452057276,35.99289059638977,0.03474318064176119,117.0,,,,0.9917325973510742,
grid,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.5480367585630743,0.7497248447752709,0.8077221380402643,4.3591461181640625,0.024918812971848708,78.0,256.0,2332.0,2.27734375,,
grid,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.8579782790309106,0.9441200668094993,0.9222157007819912,3.821277379989624,0.021805854944082406,78.0,100.0,196.0,7.55157470703125,,
grid,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.42272347535505433,0.7256141254895527,0.634889323249577,18.531269311904907,0.01999830588316306,78.0,,,,0.9911489486694336,
hazelnut,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.9882142857142857,0.9940159508597481,0.9756354440794995,11.111195802688599,0.038142609596252444,110.0,256.0,3450.0,3.369140625,,
hazelnut,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.7964285714285715,0.8069754288426971,0.9673086554185288,11.026789665222168,0.035004591941833495,110.0,100.0,196.0,7.55157470703125,,
hazelnut,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.9485714285714286,0.9697445335570614,0.7915059937221866,53.30081081390381,0.03510760177265514,110.0,,,,0.9917669296264648,
leather,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.9904891304347826,0.9966943570838613,0.9864810894002232,6.846317291259766,0.03774804261422927,124.0,256.0,2166.0,2.115234375,,
leather,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,1.0,1.0000000000000002,0.9826650712685876,6.255606651306152,0.03207947554126862,124.0,100.0,196.0,7.55157470703125,,
leather,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.9096467391304348,0.9711651171299178,0.6847828290348897,31.074666738510132,0.033940830538349766,124.0,,,,0.9917497634887695,
metal_nut,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.8709677419354839,0.963606769955693,0.9456438143082714,3.1331796646118164,0.02424455518307893,115.0,256.0,1940.0,1.89453125,,
metal_nut,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.9481915933528836,0.9868899868958341,0.9321012009363445,3.203477621078491,0.019330290089482848,115.0,100.0,196.0,7.55157470703125,,
metal_nut,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.22287390029325516,0.6817571899469541,0.6368307840078973,14.453984022140503,0.018597841262817383,115.0,,,,0.9917840957641602,
pill,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.7741407528641572,0.9545646282941354,0.9225998933671616,5.142001390457153,0.02738008527698631,167.0,256.0,2352.0,2.296875,,
pill,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.8930714675395526,0.9756720352967858,0.9483599755261444,5.052676439285278,0.022730199162831564,167.0,100.0,196.0,7.55157470703125,,
pill,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.5406437534097108,0.8640157719577839,0.437815826621562,24.200546264648438,0.02411901451156525,167.0,,,,0.9911489486694336,
screw,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.491699118671859,0.7682292816525575,0.9457477533118702,4.776544570922852,0.021541309356689454,160.0,256.0,2822.0,2.755859375,,
screw,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.8216847714695634,0.9117397649515004,0.9701163346064068,4.805210828781128,0.0177759513258934,160.0,100.0,196.0,7.55157470703125,,
screw,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.14408690305390448,0.5739815179208478,0.8511231083569198,22.31438112258911,0.017138607800006866,160.0,,,,0.9917154312133789,
tile,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.8986291486291487,0.958926105192933,0.8932218989750376,5.2065229415893555,0.029661476102649655,117.0,256.0,2029.0,1.9814453125,,
tile,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.9880952380952381,0.995492527127523,0.9060082405644913,4.8295674324035645,0.027093962726429995,117.0,100.0,196.0,7.55157470703125,,
tile,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.8914141414141414,0.9579111472720327,0.500050334696504,23.634756326675415,0.02630701635637854,117.0,,,,0.9911489486694336,
toothbrush,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.6888888888888889,0.8860532042102642,0.9793437405911718,2.466383457183838,0.042978587604704355,42.0,256.0,529.0,0.5166015625,,
toothbrush,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.8805555555555556,0.9453998477094891,0.9800612934572502,2.054340124130249,0.04246761117662702,42.0,100.0,196.0,7.55157470703125,,
toothbrush,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.2777777777777778,0.6075724996339423,0.36184649711424677,10.489346027374268,0.040400874047052296,42.0,,,,0.9918012619018555,
transistor,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.8200000000000001,0.8113774069375248,0.9020097204892477,6.1607911586761475,0.03487013816833496,100.0,256.0,1882.0,1.837890625,,
transistor,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.94375,0.9306883518374789,0.9761645289783621,6.070998191833496,0.033367342948913574,100.0,100.0,196.0,7.55157470703125,,
transistor,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.3745833333333333,0.40432426137680444,0.4241593088878497,28.602478504180908,0.033022511005401614,100.0,,,,0.9918012619018555,
wood,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.9859649122807017,0.9957967642283455,0.8964111637513547,7.836278915405273,0.043389540684374076,79.0,256.0,2176.0,2.125,,
wood,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.962280701754386,0.9879199410283267,0.9112428884450141,7.460995674133301,0.03991785532311548,79.0,100.0,196.0,7.55157470703125,,
wood,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.9675438596491228,0.9911943690833528,0.6851660399827729,36.926997900009155,0.03963756259483627,79.0,,,,0.9911489486694336,
zipper,imagenet_patchcore,full,imagenet,patchcore,none,resnet18_imagenet,layer3,224,0.05,0.8849789915966386,0.9540185738283528,0.96841820666692,3.7626259326934814,0.020960269384826254,151.0,256.0,2117.0,2.0673828125,,
zipper,imagenet_padim,full,imagenet,padim,none,resnet18_imagenet,layer3,224,,0.9343487394957983,0.9734878078766588,0.9584219356236149,3.3877809047698975,0.017918435153582237,151.0,100.0,196.0,7.55157470703125,,
zipper,autoencoder,full,none,autoencoder,none,small_conv_ae,reconstruction_error,224,,0.6016281512605043,0.8311824930078887,0.5728478518656874,16.802184104919434,0.017439258019655745,151.0,,,,0.9917325973510742,
bottle,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.9730158730158729,0.9917378794036555,0.9620297473744747,3.4631426334381104,0.024428752531488258,83.0,256.0,1842.0,1.798828125,42.7114782333374,322.041015625
bottle,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.9817460317460316,0.9950483502484695,0.9568895544624063,3.3455710411071777,0.02307213358132236,83.0,256.0,1842.0,1.798828125,42.71171855926514,322.041015625
bottle,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.9833333333333334,0.9949221461125537,0.9538515898603386,3.674812078475952,0.022035345973738706,83.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
bottle,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.9706349206349206,0.991486996123528,0.9499465201621254,3.514843225479126,0.022266491349921168,83.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
cable,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.7528110944527736,0.8206640148560289,0.9091797954309548,5.663316011428833,0.03263875643412272,150.0,256.0,1980.0,1.93359375,42.7114782333374,322.041015625
cable,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.6709145427286357,0.7696452042245272,0.9053402702263504,5.634520530700684,0.0329840612411499,150.0,256.0,1980.0,1.93359375,42.71171855926514,322.041015625
cable,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.7076461769115441,0.8019575721770004,0.8874393254616987,5.936192989349365,0.03164724508921305,150.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
cable,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.7717391304347826,0.8548169963522896,0.8787543380416923,5.967517614364624,0.03182652155558268,150.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
capsule,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.6126844834463503,0.8703889190428251,0.9535288196902987,5.373009204864502,0.031776197028882576,132.0,256.0,1931.0,1.8857421875,42.7114782333374,322.041015625
capsule,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.6094934184284005,0.8711350119870208,0.9515863083358861,5.4301629066467285,0.03153072523348259,132.0,256.0,1931.0,1.8857421875,42.71171855926514,322.041015625
capsule,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.733147187873953,0.9252465163555211,0.9288109820542826,5.709970712661743,0.030804141001267868,132.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
capsule,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.7032309533306742,0.9140465755063762,0.9230692482632777,5.722970724105835,0.031915948246464584,132.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
carpet,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.6296147672552167,0.8615204909158556,0.722611234907961,6.7918195724487305,0.03290138896713909,117.0,256.0,2470.0,2.412109375,42.7114782333374,322.041015625
carpet,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.67776886035313,0.8805246764649771,0.9022542331939215,6.642554044723511,0.03373025217626849,117.0,256.0,2470.0,2.412109375,42.71171855926514,322.041015625
carpet,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.6103531300160514,0.8388483824976554,0.7616290731680508,6.901355504989624,0.0325774657420623,117.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
carpet,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.6055377207062601,0.8321689639811355,0.8807378290865088,6.900841236114502,0.03264450619363377,117.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
grid,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.6466165413533835,0.8201947556648139,0.6725729071944729,3.9157612323760986,0.023123680016933344,78.0,256.0,2332.0,2.27734375,42.7114782333374,322.041015625
grid,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.6532999164578113,0.8417838475520025,0.6944225826184858,3.47792911529541,0.020756742893121183,78.0,256.0,2332.0,2.27734375,42.71171855926514,322.041015625
grid,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.38596491228070173,0.654755129869288,0.6311727677873753,3.7318644523620605,0.019936408752050154,78.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
grid,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.5296574770258982,0.7367071243746839,0.6552757148412076,3.7904107570648193,0.020036211380591758,78.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
hazelnut,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.9199999999999999,0.9557935086187233,0.9760868971696366,10.221649169921875,0.03428457433527166,110.0,256.0,3450.0,3.369140625,42.7114782333374,322.041015625
hazelnut,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.8860714285714286,0.940378919539026,0.9777318607841669,9.961091995239258,0.03512119596654718,110.0,256.0,3450.0,3.369140625,42.71171855926514,322.041015625
hazelnut,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.8014285714285714,0.8797117716068101,0.9477159216312008,10.054996967315674,0.03227816495028409,110.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
hazelnut,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.7410714285714285,0.7936176209387699,0.9466121863180319,10.147979021072388,0.032128737189553,110.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
leather,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.8845108695652174,0.9620716320618892,0.9715271496297668,5.746811866760254,0.030375221083241123,124.0,256.0,2166.0,2.115234375,42.7114782333374,322.041015625
leather,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.9245923913043478,0.9780434792069451,0.9834457760875724,5.530988931655884,0.028631473741223736,124.0,256.0,2166.0,2.115234375,42.71171855926514,322.041015625
leather,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.923233695652174,0.9688263657249873,0.9752311552477199,5.70661997795105,0.02836175887815414,124.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
leather,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.9551630434782609,0.9856061578021487,0.981223362139388,5.699124574661255,0.028648334164773265,124.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
metal_nut,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.7282502443792767,0.9190661469355641,0.8635641410145987,2.8103859424591064,0.018070393023283584,115.0,256.0,1940.0,1.89453125,42.7114782333374,322.041015625
metal_nut,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.6930596285434995,0.9118888590088501,0.9047800906253451,2.6940841674804688,0.018522496845411216,115.0,256.0,1940.0,1.89453125,42.71171855926514,322.041015625
metal_nut,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.7952101661779081,0.942905283329372,0.9049111514346776,2.9120750427246094,0.017638971494591753,115.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
metal_nut,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.7634408602150538,0.9347480468653356,0.9069449808062297,2.970158338546753,0.01826106361720873,115.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
pill,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.7089470812875068,0.926374111985919,0.8841837706497244,4.6034181118011475,0.020866815201536625,167.0,256.0,2352.0,2.296875,42.7114782333374,322.041015625
pill,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.6985815602836879,0.9163157926390928,0.8859602564925548,4.415029525756836,0.02146405374218604,167.0,256.0,2352.0,2.296875,42.71171855926514,322.041015625
pill,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.7866884888161485,0.9523012331551365,0.821138449678821,4.6924285888671875,0.02074223078653484,167.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
pill,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.6980360065466448,0.924384912749506,0.8221269104617972,4.598379850387573,0.020414008351857076,167.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
screw,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.6421397827423653,0.815981892266237,0.9179373097203978,4.3216423988342285,0.017730800807476042,160.0,256.0,2822.0,2.755859375,42.7114782333374,322.041015625
screw,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.5109653617544578,0.7507511568393077,0.9176075574037243,4.218419075012207,0.017508064210414887,160.0,256.0,2822.0,2.755859375,42.71171855926514,322.041015625
screw,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.5775773724123795,0.8138404562983783,0.8682384716368788,4.510624885559082,0.015826448798179626,160.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
screw,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.564869850379176,0.7917251526958127,0.8605055381240828,4.531561374664307,0.016376425325870515,160.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
tile,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.8809523809523808,0.9562158918100605,0.8295718841604667,4.297552824020386,0.025284724357800607,117.0,256.0,2029.0,1.9814453125,42.7114782333374,322.041015625
tile,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.8189033189033189,0.9216980524548609,0.6503120402181625,4.185899972915649,0.02567380717676929,117.0,256.0,2029.0,1.9814453125,42.71171855926514,322.041015625
tile,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.7554112554112555,0.8566710990279722,0.8643542595659162,4.443379163742065,0.024838936634552784,117.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
tile,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.7676767676767677,0.9051842422008882,0.644314877111254,4.49219012260437,0.02414216750707382,117.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
toothbrush,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.6027777777777777,0.8387484759346887,0.9297443119749387,1.8262228965759277,0.038404623667399086,42.0,256.0,529.0,0.5166015625,42.7114782333374,315.916015625
toothbrush,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.425,0.6985059326489496,0.9185637450715428,1.8347444534301758,0.03686116422925677,42.0,256.0,529.0,0.5166015625,42.71171855926514,315.916015625
toothbrush,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.9916666666666666,0.9966641947843282,0.9587184522578531,2.0332889556884766,0.036617920512244814,42.0,100.0,196.0,7.55157470703125,42.7114782333374,315.916015625
toothbrush,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.9333333333333333,0.9767871997283761,0.9572248352377226,1.9788978099822998,0.03655835560389927,42.0,100.0,196.0,7.55157470703125,42.71171855926514,315.916015625
transistor,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.6379166666666667,0.562935712513434,0.8467001358907311,5.490678071975708,0.031300168037414554,100.0,256.0,1882.0,1.837890625,42.7114782333374,322.041015625
transistor,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.7366666666666667,0.7012916856634166,0.8607852641830196,5.353729009628296,0.030324647426605223,100.0,256.0,1882.0,1.837890625,42.71171855926514,322.041015625
transistor,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.8912499999999999,0.8930368885814515,0.9682005793806756,5.4739625453948975,0.029876582622528076,100.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
transistor,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.84125,0.8319790367625584,0.9512305760874512,5.592632293701172,0.031373350620269774,100.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
wood,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.968421052631579,0.9915832432459716,0.8177579285166676,6.976097106933594,0.03879807267007949,79.0,256.0,2176.0,2.125,42.7114782333374,322.041015625
wood,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.8543859649122807,0.9527698523808291,0.781969455342062,6.732532262802124,0.038657031481779076,79.0,256.0,2176.0,2.125,42.71171855926514,322.041015625
wood,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.9631578947368421,0.9894691290060856,0.7994158656026022,6.998790979385376,0.03670345077031775,79.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
wood,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.7403508771929824,0.8948313791181776,0.7756789774928741,6.953845739364624,0.03601307205007046,79.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
zipper,simclr_mild_patchcore,full,simclr,patchcore,mild,resnet18_imagenet,layer3,224,0.05,0.8025210084033614,0.9203236847556506,0.9407267510654662,3.180769443511963,0.017351726822505725,151.0,256.0,2117.0,2.0673828125,42.7114782333374,322.041015625
zipper,simclr_strong_patchcore,full,simclr,patchcore,strong,resnet18_imagenet,layer3,224,0.05,0.7977941176470589,0.9006627543573,0.9391148896282474,3.0975749492645264,0.017128687031221706,151.0,256.0,2117.0,2.0673828125,42.71171855926514,322.041015625
zipper,simclr_mild_padim,full,simclr,padim,mild,resnet18_imagenet,layer3,224,,0.873686974789916,0.9443662275445073,0.9095217491039262,3.324685573577881,0.016744683120424386,151.0,100.0,196.0,7.55157470703125,42.7114782333374,322.041015625
zipper,simclr_strong_padim,full,simclr,padim,strong,resnet18_imagenet,layer3,224,,0.8253676470588236,0.9404497635686343,0.8980318951570141,3.3133513927459717,0.01649715726738734,151.0,100.0,196.0,7.55157470703125,42.71171855926514,322.041015625
MEAN,autoencoder,full,none,autoencoder,none,,layer3,224,,0.5279350944874001,0.7669489885081703,0.6173427754537084,26.339031902949014,0.02918536648238057,,,,,0.9915918350219727,
MEAN,imagenet_padim,full,imagenet,padim,none,,layer3,224,,0.9215592407561005,0.9561486710118273,0.9557377948646315,5.451061979929606,0.029220378038983492,,100.0,196.0,7.55157470703125,,
MEAN,imagenet_patchcore,full,imagenet,patchcore,none,,layer3,224,0.05,0.8220207378518032,0.920158922004595,0.9398779869029446,5.698702239990235,0.0323700854871627,,256.0,2134.5333333333333,2.0845052083333333,,
MEAN,simclr_mild_padim,full,simclr,padim,mild,,layer3,224,,0.7853170551004963,0.8969014930714032,0.8786899862581344,5.073669894536336,0.02644198367507629,,100.0,196.0,7.55157470703125,42.7114782333374,321.63268229166664
MEAN,simclr_mild_patchcore,full,simclr,patchcore,mild,,layer3,224,0.05,0.7594119749286485,0.8809066906674211,0.8798481856260371,4.978818432490031,0.027822392998971632,,256.0,2134.5333333333333,2.0845052083333333,42.7114782333374,321.63268229166664
MEAN,simclr_strong_padim,full,simclr,padim,strong,,layer3,224,,0.7607573344390005,0.8872360112512148,0.8687785192887105,5.078313604990641,0.02660682336161048,,100.0,196.0,7.55157470703125,42.71171855926514,321.63268229166664
MEAN,simclr_strong_patchcore,full,simclr,patchcore,strong,,layer3,224,0.05,0.7292828805533837,0.8686962383477049,0.8820509256448966,4.836988798777262,0.027464435798450645,,256.0,2134.5333333333333,2.0845052083333333,42.71171855926514,321.63268229166664
