target_name,method,category,policy,quantile,threshold,precision,recall,f1,fpr
best_overall,imagenet_padim,bottle,high_recall,0.95,678.67041015625,0.9692307692307692,1.0,0.984375,0.1
best_overall,imagenet_padim,bottle,balanced,0.98,680.20908203125,0.9692307692307692,1.0,0.984375,0.1
best_overall,imagenet_padim,bottle,low_false_alarm,0.995,680.97841796875,0.9692307692307692,1.0,0.984375,0.1
best_overall,imagenet_padim,cable,high_recall,0.95,3179.3823852539062,0.9245283018867925,0.532608695652174,0.6758620689655173,0.06896551724137931
best_overall,imagenet_padim,cable,balanced,0.98,3227.679453125,0.9245283018867925,0.532608695652174,0.6758620689655173,0.06896551724137931
best_overall,imagenet_padim,cable,low_false_alarm,0.995,3251.922609863281,0.9245283018867925,0.532608695652174,0.6758620689655173,0.06896551724137931
best_overall,imagenet_padim,capsule,high_recall,0.95,1556.9398864746092,0.9629629629629629,0.47706422018348627,0.6380368098159509,0.08695652173913043
best_overall,imagenet_padim,capsule,balanced,0.98,2589.0874633789035,0.9705882352941176,0.30275229357798167,0.46153846153846156,0.043478260869565216
best_overall,imagenet_padim,capsule,low_false_alarm,0.995,3143.139663696288,0.9666666666666667,0.26605504587155965,0.4172661870503597,0.043478260869565216
best_overall,imagenet_padim,carpet,high_recall,0.95,416.66049041748045,0.8969072164948454,0.9775280898876404,0.9354838709677419,0.35714285714285715
best_overall,imagenet_padim,carpet,balanced,0.98,418.28623657226564,0.8969072164948454,0.9775280898876404,0.9354838709677419,0.35714285714285715
best_overall,imagenet_padim,carpet,low_false_alarm,0.995,419.4819061279297,0.8969072164948454,0.9775280898876404,0.9354838709677419,0.35714285714285715
best_overall,imagenet_padim,grid,high_recall,0.95,674.3163833618164,0.9310344827586207,0.47368421052631576,0.627906976744186,0.09523809523809523
best_overall,imagenet_padim,grid,balanced,0.98,791.2272338867188,0.96,0.42105263157894735,0.5853658536585366,0.047619047619047616
best_overall,imagenet_padim,grid,low_false_alarm,0.995,835.3022308349609,0.9583333333333334,0.40350877192982454,0.5679012345679012,0.047619047619047616
best_overall,imagenet_padim,hazelnut,high_recall,0.95,2569.5889160156285,0.8648648648648649,0.45714285714285713,0.5981308411214953,0.125
best_overall,imagenet_padim,hazelnut,balanced,0.98,4999.211953125003,0.8571428571428571,0.17142857142857143,0.2857142857142857,0.05
best_overall,imagenet_padim,hazelnut,low_false_alarm,0.995,5658.32093261719,0.8571428571428571,0.08571428571428572,0.15584415584415584,0.025
best_overall,imagenet_padim,leather,high_recall,0.95,565.6260925292967,0.8518518518518519,1.0,0.92,0.5
best_overall,imagenet_padim,leather,balanced,0.98,813.7657604980466,0.9484536082474226,1.0,0.9735449735449735,0.15625
best_overall,imagenet_padim,leather,low_false_alarm,0.995,962.3226046752936,0.968421052631579,1.0,0.983957219251337,0.09375
best_overall,imagenet_padim,metal_nut,high_recall,0.95,941.3097839355468,0.9560439560439561,0.9354838709677419,0.9456521739130435,0.18181818181818182
best_overall,imagenet_padim,metal_nut,balanced,0.98,985.2386279296874,0.9560439560439561,0.9354838709677419,0.9456521739130435,0.18181818181818182
best_overall,imagenet_padim,metal_nut,low_false_alarm,0.995,1006.2872570800781,0.9560439560439561,0.9354838709677419,0.9456521739130435,0.18181818181818182
best_overall,imagenet_padim,pill,high_recall,0.95,1739.0643920898438,1.0,0.5035460992907801,0.6698113207547169,0.0
best_overall,imagenet_padim,pill,balanced,0.98,2791.4245556640635,1.0,0.2907801418439716,0.45054945054945056,0.0
best_overall,imagenet_padim,pill,low_false_alarm,0.995,3627.3907458496114,1.0,0.23404255319148937,0.3793103448275862,0.0
best_overall,imagenet_padim,screw,high_recall,0.95,2068.0228027343746,0.9230769230769231,0.20168067226890757,0.3310344827586207,0.04878048780487805
best_overall,imagenet_padim,screw,balanced,0.98,2238.8739453125,0.9166666666666666,0.18487394957983194,0.3076923076923077,0.04878048780487805
best_overall,imagenet_padim,screw,low_false_alarm,0.995,2255.1348681640625,0.9130434782608695,0.17647058823529413,0.29577464788732394,0.04878048780487805
best_overall,imagenet_padim,tile,high_recall,0.95,2024.307275390624,0.9864864864864865,0.8690476190476191,0.9240506329113924,0.030303030303030304
best_overall,imagenet_padim,tile,balanced,0.98,2176.866904296875,0.9861111111111112,0.8452380952380952,0.9102564102564102,0.030303030303030304
best_overall,imagenet_padim,tile,low_false_alarm,0.995,2225.7476708984377,1.0,0.8452380952380952,0.9161290322580645,0.0
best_overall,imagenet_padim,toothbrush,high_recall,0.95,3061.1486206054688,0.9285714285714286,0.8666666666666667,0.896551724137931,0.16666666666666666
best_overall,imagenet_padim,toothbrush,balanced,0.98,3294.342846679688,0.9230769230769231,0.8,0.8571428571428571,0.16666666666666666
best_overall,imagenet_padim,toothbrush,low_false_alarm,0.995,3410.9399597167962,0.9230769230769231,0.8,0.8571428571428571,0.16666666666666666
best_overall,imagenet_padim,transistor,high_recall,0.95,2010.1387939453125,0.825,0.825,0.825,0.11666666666666667
best_overall,imagenet_padim,transistor,balanced,0.98,2012.25087890625,0.825,0.825,0.825,0.11666666666666667
best_overall,imagenet_padim,transistor,low_false_alarm,0.995,2013.3069213867188,0.825,0.825,0.825,0.11666666666666667
best_overall,imagenet_padim,wood,high_recall,0.95,2892.8157714843687,0.9649122807017544,0.9166666666666666,0.9401709401709402,0.10526315789473684
best_overall,imagenet_padim,wood,balanced,0.98,4550.165136718749,0.9607843137254902,0.8166666666666667,0.8828828828828829,0.10526315789473684
best_overall,imagenet_padim,wood,low_false_alarm,0.995,5397.067773437498,0.9583333333333334,0.7666666666666667,0.8518518518518519,0.10526315789473684
best_overall,imagenet_padim,zipper,high_recall,0.95,1665.2557434082023,0.9655172413793104,0.7058823529411765,0.8155339805825242,0.09375
best_overall,imagenet_padim,zipper,balanced,0.98,1766.5462133789063,0.9651162790697675,0.6974789915966386,0.8097560975609757,0.09375
best_overall,imagenet_padim,zipper,low_false_alarm,0.995,1790.7440972900392,0.9651162790697675,0.6974789915966386,0.8097560975609757,0.09375
best_ssl,simclr_mild_padim,bottle,high_recall,0.95,5883.97119140625,0.9833333333333333,0.9365079365079365,0.959349593495935,0.05
best_ssl,simclr_mild_padim,bottle,balanced,0.98,6256.658203125001,0.9833333333333333,0.9365079365079365,0.959349593495935,0.05
best_ssl,simclr_mild_padim,bottle,low_false_alarm,0.995,6443.001708984374,0.9833333333333333,0.9365079365079365,0.959349593495935,0.05
best_ssl,simclr_mild_padim,cable,high_recall,0.95,6373.0679931640625,0.8666666666666667,0.2826086956521739,0.4262295081967213,0.06896551724137931
best_ssl,simclr_mild_padim,cable,balanced,0.98,16652.162626953097,1.0,0.09782608695652174,0.1782178217821782,0.0
best_ssl,simclr_mild_padim,cable,low_false_alarm,0.995,22228.002082519524,1.0,0.07608695652173914,0.1414141414141414,0.0
best_ssl,simclr_mild_padim,capsule,high_recall,0.95,4468.385131835937,0.967741935483871,0.27522935779816515,0.42857142857142855,0.043478260869565216
best_ssl,simclr_mild_padim,capsule,balanced,0.98,7824.742851562491,0.96,0.22018348623853212,0.3582089552238806,0.043478260869565216
best_ssl,simclr_mild_padim,capsule,low_false_alarm,0.995,9626.824628906248,0.9583333333333334,0.21100917431192662,0.3458646616541353,0.043478260869565216
best_ssl,simclr_mild_padim,carpet,high_recall,0.95,2844.234277343749,0.8636363636363636,0.21348314606741572,0.34234234234234234,0.10714285714285714
best_ssl,simclr_mild_padim,carpet,balanced,0.98,4658.22868652344,1.0,0.16853932584269662,0.28846153846153844,0.0
best_ssl,simclr_mild_padim,carpet,low_false_alarm,0.995,6067.422528076167,1.0,0.1348314606741573,0.2376237623762376,0.0
best_ssl,simclr_mild_padim,grid,high_recall,0.95,1801.0789489746094,1.0,0.05263157894736842,0.1,0.0
best_ssl,simclr_mild_padim,grid,balanced,0.98,3860.391357421875,1.0,0.03508771929824561,0.06779661016949153,0.0
best_ssl,simclr_mild_padim,grid,low_false_alarm,0.995,5393.297424316406,1.0,0.017543859649122806,0.034482758620689655,0.0
best_ssl,simclr_mild_padim,hazelnut,high_recall,0.95,5372.748876953126,0.96875,0.44285714285714284,0.6078431372549019,0.025
best_ssl,simclr_mild_padim,hazelnut,balanced,0.98,5475.75736328125,0.967741935483871,0.42857142857142855,0.594059405940594,0.025
best_ssl,simclr_mild_padim,hazelnut,low_false_alarm,0.995,5581.864755859376,0.967741935483871,0.42857142857142855,0.594059405940594,0.025
best_ssl,simclr_mild_padim,leather,high_recall,0.95,1975.6354980468736,0.7666666666666667,1.0,0.8679245283018868,0.875
best_ssl,simclr_mild_padim,leather,balanced,0.98,4839.456650390621,0.8214285714285714,1.0,0.9019607843137255,0.625
best_ssl,simclr_mild_padim,leather,low_false_alarm,0.995,6607.361477050789,0.8181818181818182,0.9782608695652174,0.8910891089108911,0.625
best_ssl,simclr_mild_padim,metal_nut,high_recall,0.95,1498.7986572265625,0.9512195121951219,0.41935483870967744,0.582089552238806,0.09090909090909091
best_ssl,simclr_mild_padim,metal_nut,balanced,0.98,2028.463217773436,0.9696969696969697,0.34408602150537637,0.5079365079365079,0.045454545454545456
best_ssl,simclr_mild_padim,metal_nut,low_false_alarm,0.995,2311.953450927734,0.967741935483871,0.3225806451612903,0.4838709677419355,0.045454545454545456
best_ssl,simclr_mild_padim,pill,high_recall,0.95,5491.98515625,0.9629629629629629,0.18439716312056736,0.30952380952380953,0.038461538461538464
best_ssl,simclr_mild_padim,pill,balanced,0.98,5722.316015625,0.9615384615384616,0.1773049645390071,0.2994011976047904,0.038461538461538464
best_ssl,simclr_mild_padim,pill,low_false_alarm,0.995,5781.442529296875,0.9615384615384616,0.1773049645390071,0.2994011976047904,0.038461538461538464
best_ssl,simclr_mild_padim,screw,high_recall,0.95,12257.032275390624,0.8,0.06722689075630252,0.12403100775193798,0.04878048780487805
best_ssl,simclr_mild_padim,screw,balanced,0.98,12979.051699218748,0.8571428571428571,0.05042016806722689,0.09523809523809523,0.024390243902439025
best_ssl,simclr_mild_padim,screw,low_false_alarm,0.995,13632.623276367185,0.8333333333333334,0.04201680672268908,0.08,0.024390243902439025
best_ssl,simclr_mild_padim,tile,high_recall,0.95,2929.7700927734363,0.9642857142857143,0.32142857142857145,0.48214285714285715,0.030303030303030304
best_ssl,simclr_mild_padim,tile,balanced,0.98,3547.2047070312487,0.9523809523809523,0.23809523809523808,0.38095238095238093,0.030303030303030304
best_ssl,simclr_mild_padim,tile,low_false_alarm,0.995,3865.847502441407,0.9333333333333333,0.16666666666666666,0.2828282828282828,0.030303030303030304
best_ssl,simclr_mild_padim,toothbrush,high_recall,0.95,50094.400390625,0.9375,1.0,0.967741935483871,0.16666666666666666
best_ssl,simclr_mild_padim,toothbrush,balanced,0.98,50711.38671875,0.9375,1.0,0.967741935483871,0.16666666666666666
best_ssl,simclr_mild_padim,toothbrush,low_false_alarm,0.995,51019.8798828125,0.9375,1.0,0.967741935483871,0.16666666666666666
best_ssl,simclr_mild_padim,transistor,high_recall,0.95,24376.0234375,1.0,0.5,0.6666666666666666,0.0
best_ssl,simclr_mild_padim,transistor,balanced,0.98,27662.905468750007,1.0,0.475,0.6440677966101694,0.0
best_ssl,simclr_mild_padim,transistor,low_false_alarm,0.995,29306.346484374993,1.0,0.475,0.6440677966101694,0.0
best_ssl,simclr_mild_padim,wood,high_recall,0.95,4852.557568359365,1.0,0.31666666666666665,0.4810126582278481,0.0
best_ssl,simclr_mild_padim,wood,balanced,0.98,5740.70638671875,1.0,0.31666666666666665,0.4810126582278481,0.0
best_ssl,simclr_mild_padim,wood,low_false_alarm,0.995,5872.23189453125,1.0,0.3,0.46153846153846156,0.0
best_ssl,simclr_mild_padim,zipper,high_recall,0.95,6723.503308105462,0.9545454545454546,0.35294117647058826,0.5153374233128835,0.0625
best_ssl,simclr_mild_padim,zipper,balanced,0.98,8255.464785156248,0.9534883720930233,0.3445378151260504,0.5061728395061729,0.0625
best_ssl,simclr_mild_padim,zipper,low_false_alarm,0.995,8899.10911621094,0.9512195121951219,0.3277310924369748,0.4875,0.0625
best_overall,imagenet_padim,MEAN,balanced,,,0.937310015866048,0.653392799867884,0.7260544462924963,0.10444692493513398
best_overall,imagenet_padim,MEAN,high_recall,,,0.9300659177540377,0.7161334680828021,0.7818400548562707,0.13843674550104149
best_overall,imagenet_padim,MEAN,low_false_alarm,,,0.9387896111447794,0.6363863769967607,0.7067537828059144,0.09659338958159862
best_ssl,simclr_mild_padim,MEAN,balanced,,,0.9576167635398694,0.38885512382766174,0.4820385413964786,0.07408361904385234
best_ssl,simclr_mild_padim,MEAN,high_recall,,,0.9324872406517437,0.4243555443321717,0.5240537632341263,0.10714716329326707
best_ssl,simclr_mild_padim,MEAN,low_false_alarm,,,0.9541504664144319,0.3729407907552104,0.46072213828134234,0.07408361904385234
